CLEAN STABLE BASELINE - CURRENT AUTHORITATIVE 3000 LOCK
Captured: 2026-08-23 19:10:51 +05:30
Git HEAD: 19026e1fe085b8cfbf62bbe4bcc4184f91d7a553
Branch: khem-layout-phase
Working files archived: 367
Relevant untracked files archived: 18
Tracked deletions recorded: 50
Untracked review/tools cache files excluded from payload: 18235

git status --short -uall
--------------------------
 D apps/web/public/images/hero/Hero_3_Airport_Arrival_Photo_v2.1_Clean.png
 M apps/web/src/app/contact/page.tsx
 D apps/web/src/app/partners/page.tsxx
 D apps/web/src/app/pitru-moksha-gaya/backups/page.before-main-accordion.20260803-181723.tsx
 M apps/web/src/app/services/page.tsx
 M apps/web/src/components/auth/BusinessFooter.tsx
 M apps/web/src/components/auth/BusinessHeader.tsx
 M apps/web/src/components/auth/InternalSidebar.tsx
 M apps/web/src/components/auth/PublicHeader.tsx
 M apps/web/src/components/business-pages/BusinessPageShell.tsx
 M apps/web/src/components/common/BusinessContact.tsx
 M apps/web/src/components/common/PageContent.tsx
 M apps/web/src/components/service-catalog/BusinessCatalog.tsx
 M apps/web/src/components/service-catalog/PublicCatalog.tsx
 M apps/web/src/config/khem-navigation.config.ts
 M apps/web/src/features/ai/components/GenZRitualAIEngine.tsx
 M apps/web/src/features/ai/knowledge/ai-knowledge.ts
 D apps/web/src/features/hero/HeroCarousel.module.css
 D apps/web/src/features/hero/components/CoreServicesBand.tsx
 M apps/web/src/features/hero/components/GoldenCoreServicesBand.tsx
 M apps/web/src/features/hero/components/GoldenHeroCarousel.tsx
 M apps/web/src/features/hero/components/HeroAssistantPanel.tsx
 D apps/web/src/features/hero/components/HeroCarousel.tsx
 D apps/web/src/features/hero/components/HeroNavigation.tsx
 D apps/web/src/features/hero/components/HeroQuestionList.tsx
 D apps/web/src/features/hero/components/HeroSlide.tsx
 D apps/web/src/features/hero/components/RitualServicesArtwork.tsx
 D apps/web/src/features/hero/components/TravelServiceIcon.tsx
 M apps/web/src/features/hero/data/heroSlides.ts
 M apps/web/src/features/hero/data/homepageHeroSlides.ts
 M apps/web/src/features/hero/types/hero.types.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-metallic-gold-trust-emblem-20260804-194806/PitruMokshaV15.module.css
 D apps/web/src/features/pitru-moksha-main/backups/before-metallic-gold-trust-emblem-20260804-194806/components/PitruMokshaV15Page.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-metallic-gold-trust-emblem-20260804-194806/data/mainPageV15Content.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/MainInformationAccordion.module.css
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/PitruMokshaGayaMainContent.module.css
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/PitruMokshaMainPage.module.css
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/ConnectHubSection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/CustomerJourneySection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/EligibilitySection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/FounderSection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/HeritageSection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/MainInformationAccordion.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/MainPageOrientation.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/MainPageSectionBody.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/MainPageSections.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/PitruMokshaGayaMainContent.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/SacredJourneySection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/SectionPrimitives.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/ServiceFrameworkSection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/components/WhyFamiliesChooseSection.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/data/mainInformationContent.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/data/mainPageContent.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/data/mainPageDetailsPartOne.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-v15-20260804-163556/data/mainPageDetailsPartTwo.ts
 D apps/web/src/features/pitru-moksha-main/backups/before-v16-20260804-185359/PitruMokshaV15.module.css
 D apps/web/src/features/pitru-moksha-main/backups/before-v16-20260804-185359/components/PitruMokshaV15Page.tsx
 D apps/web/src/features/pitru-moksha-main/backups/before-v16-20260804-185359/data/mainPageV15Content.ts
 D apps/web/src/features/pitru-moksha-main/backups/v1.3-before-finished-copy-20260804-120803/MainInformationAccordion.module.css
 D apps/web/src/features/pitru-moksha-main/backups/v1.3-before-finished-copy-20260804-120803/PitruMokshaGayaMainContent.module.css
 D apps/web/src/features/pitru-moksha-main/backups/v1.3-before-finished-copy-20260804-120803/components/MainInformationAccordion.tsx
 D apps/web/src/features/pitru-moksha-main/backups/v1.3-before-finished-copy-20260804-120803/components/PitruMokshaGayaMainContent.tsx
 D apps/web/src/features/pitru-moksha-main/backups/v1.3-before-finished-copy-20260804-120803/data/mainInformationContent.ts
 M apps/web/src/features/public-shell/PublicHeroShell.module.css
 D apps/web/src/features/public-shell/backups/before-clean-travel-hero-alignment-20260804-213100/HeroCarousel.module.css
 D apps/web/src/features/public-shell/backups/before-clean-travel-hero-alignment-20260804-213100/components/HeroSlide.tsx.bak
